Fubuki,One Punch Man,23,167,F,Black,Green
Silver Fang,One Punch Man,81,165,M,Silver,Blue
King,One Punch Man,29,187,M,Blonde,Blue
Mumen Rider,One Punch Man,25,170,M,Brown,Brown
Speed-o'-Sound Sonic,One Punch Man,25,174,M,Black,Grey
Garou,One Punch Man,18,177,M,Silver,Yellow
Puri-Puri Prisoner,One Punch Man,33,220,M,Black,Black
Child Emperor,One Punch Man,10,135,M,Brown,Brown
Atomic Samurai,One Punch Man,37,182,M,Black,Black
Zombieman,One Punch Man,30,174,M,Black,Red
Drive Knight,One Punch Man,25,185,M,Black,Red
Boros,One Punch Man,1000,240,M,Pink,Blue
Orochi,One Punch Man,500,270,M,None,Red
Hachiman Hikigaya,Oregairu,17,172,M,Black,Black
Yukino Yukinoshita,Oregairu,17,165,F,Black,Blue
Ai Hoshino,Oshi no Ko,16,151,F,Purple,Pink
Aqua Hoshino,Oshi no Ko,16,172,M,Blonde,Blue
Ruby Hoshino,Oshi no Ko,16,158,F,Blonde,Pink
Kana Arima,Oshi no Ko,17,150,F,Red,Pink
Akane Kurokawa,Oshi no Ko,17,163,F,Blue,Blue
Ash Ketchum,Pokemon,10,140,M,Black,Brown
Misty,Pokemon,12,155,F,Orange,Blue
Brock,Pokemon,15,175,M,Brown,Black
Cynthia,Pokemon,28,178,F,Blonde,Grey
Gary Oak,Pokemon,10,140,M,Brown,Black
Jessie,Pokemon,25,170,F,Magenta,Blue
James,Pokemon,25,175,M,Blue,Green
Professor Oak,Pokemon,65,175,M,Grey,Brown
Dawn,Pokemon,10,145,F,Dark Blue,Blue
May,Pokemon,10,145,F,Brown,Blue
Serena,Pokemon,10,148,F,Honey,Blue
Leon,Pokemon,25,180,M,Purple,Amber
Steven Stone,Pokemon,25,177,M,Silver,Blue
Giovanni,Pokemon,44,185,M,Brown,Black
Erika,Pokemon,18,160,F,Black,Black
Sabrina,Pokemon,21,165,F,Black,Red
Blue,Pokemon,10,142,M,Brown,Green
Red,Pokemon,10,145,M,Black,Red
N,Pokemon,20,180,M,Green,Green
Lusamine,Pokemon,41,180,F,Blonde,Green
Bojji,Ranking of Kings,10,90,M,Black,Black
Kage,Ranking of Kings,10,30,M,Black,Black
Rem,Re:Zero,17,154,F,Blue,Blue
Subaru Natsuki,Re:Zero,18,173,M,Black,Brown
Emilia,Re:Zero,100,164,F,Silver,Purple
Ram,Re:Zero,17,154,F,Pink,Pink
Beatrice,Re:Zero,400,140,F,Blonde,Blue
Roswaal L. Mathers,Re:Zero,30,186,M,Blue,Blue/Yellow
Felt,Re:Zero,15,153,F,Blonde,Red
Reinhard van Astrea,Re:Zero,19,184,M,Red,Blue
Echidna,Re:Zero,400,164,F,White,Black
Otto Suwen,Re:Zero,20,177,M,Grey,Green
Garfiel Tinsel,Re:Zero,14,165,M,Blonde,Jade
Frederica Baumann,Re:Zero,24,175,F,Blonde,Green
Crusch Karsten,Re:Zero,20,168,F,Green,Amber
Felix Argyle,Re:Zero,19,172,M,Brown,Yellow
Wilhelm van Astrea,Re:Zero,61,178,M,Grey,Blue
Anastasia Hoshin,Re:Zero,22,155,F,Purple,Blue
Julius Juukulius,Re:Zero,22,179,M,Purple,Yellow
Priscilla Barielle,Re:Zero,19,164,F,Orange,Red
Elsa Granhiert,Re:Zero,23,168,F,Black,Purple
Petelgeuse Romanee-Conti,Re:Zero,400,180,M,Green,Black
Satella,Re:Zero,400,164,F,Silver,Purple
Meili Portroute,Re:Zero,13,145,F,Blue,Blue
Petra Leyte,Re:Zero,12,140,F,Brown,Red
Rimuru Tempest,Reincarnated as a Slime,39,120,Non-Binary,Blue,Gold
Benimaru,Reincarnated as a Slime,150,180,M,Red,Red
Shion,Reincarnated as a Slime,150,170,F,Purple,Purple
Milim Nava,Reincarnated as a Slime,2000,145,F,Pink,Blue
Elizabeth Liones,Seven Deadly Sins,16,162,F,Silver,Blue
Meliodas,Seven Deadly Sins,3000,152,M,Blonde,Green
Meliodas,Seven Deadly Sins,3000,152,M,Blonde,Green
Elizabeth Liones,Seven Deadly Sins,16,162,F,Silver,Blue
Ban,Seven Deadly Sins,43,210,M,White,Red
King,Seven Deadly Sins,1300,160,M,Brown,Brown
Escanor,Seven Deadly Sins,40,165,M,Orange,Blue
Shana,Shakugan no Shana,15,141,F,Red,Red
Yoh Asakura,Shaman King,14,160,M,Brown,Brown
Anna Kyoyama,Shaman King,14,158,F,Blonde,Black
Hao Asakura,Shaman King,1000,160,M,Brown,Brown
Tao Ren,Shaman King,14,159,M,Purple,Gold
Horohoro,Shaman King,14,168,M,Blue,Blue
Ryunosuke Umemiya,Shaman King,18,178,M,Black,Black
Faust VIII,Shaman King,33,192,M,Blonde,Blue
Lyserg Diethel,Shaman King,13,160,M,Green,Green
Chocolove McDonell,Shaman King,14,165,M,Black,Black
Iron Maiden Jeanne,Shaman King,11,150,F,Silver,Red
Marco Lasso,Shaman King,28,195,M,Blonde,Blue
Tamao Tamamura,Shaman King,13,154,F,Pink,Pink
Manta Oyamada,Shaman King,14,80,M,Blonde,Black
Jun Tao,Shaman King,17,168,F,Purple,Brown
Silva,Shaman King,27,185,M,Black,Brown
Rimuru Tempest,Slime Isekai,39,120,NB,Blue,Gold
Shirayuki,Snow White / Red Hair,18,162,F,Red,Green
Zen Wistaria,Snow White / Red Hair,19,176,M,Silver,Blue
Sung Jinwoo,Solo Leveling,24,185,M,Black,Blue
Cha Hae-In,Solo Leveling,23,165,F,Blonde,Grey
Go Gunhee,Solo Leveling,80,182,M,Grey,Brown
Black Star,Soul Eater,14,150,M,Blue,Green
Tsubaki Nakatsukasa,Soul Eater,16,169,F,Black,Indigo
Death the Kid,Soul Eater,14,145,M,Black,Gold
Franken Stein,Soul Eater,32,193,M,Grey,Green
Crona,Soul Eater,15,152,NB,Pink,Black
Medusa Gorgon,Soul Eater,400,185,F,Blonde,Gold
Blair,Soul Eater,20,172,F,Purple,Amber
Spirit Albarn,Soul Eater,32,183,M,Red,Blue
Lord Death,Soul Eater,1000,250,M,None,Yellow
Marie Mjolnir,Soul Eater,30,170,F,Blonde,Grey
Sid Barrett,Soul Eater,35,185,M,Blue,Blue
Justin Law,Soul Eater,17,174,M,Blonde,Blue
Excalibur,Soul Eater,1000,60,M,White,Black
Holo,Spice and Wolf,600,155,F,Brown,Red
Anya Forger,Spy x Family,6,99,F,Pink,Green
Yor Forger,Spy x Family,27,170,F,Black,Red
Loid Forger,Spy x Family,28,187,M,Blonde,Blue
Yuri Briar,Spy x Family,20,179,M,Black,Red
Fiona Frost,Spy x Family,24,172,F,White,Lavender
Kurisu Makise,Steins;Gate,18,160,F,Red,Blue
Rintarou Okabe,Steins;Gate,18,177,M,Black,Brown
Mayuri Shiina,Steins;Gate,16,152,F,Black,Blue
Yui,Sword Art Online,10,120,F,Black,Black
Leafa,Sword Art Online,15,172,F,Blonde,Green
Silica,Sword Art Online,15,150,F,Brown,Red
Yuuki Konno,Sword Art Online,15,155,F,Purple,Red
Sinon,Sword Art Online,16,161,F,Blue,Blue
Kirito,Sword Art Online,17,172,M,Black,Black
Eugeo,Sword Art Online,17,182,M,Blonde,Green
Argo,Sword Art Online,17,155,F,Brown,Brown
Asuna,Sword Art Online,18,168,F,Orange,Hazel
Lisbeth,Sword Art Online,18,160,F,Pink,Blue
Alice Zuberg,Sword Art Online,19,165,F,Blonde,Blue
Death Gun,Sword Art Online,20,175,M,Black,Red
Klein,Sword Art Online,25,175,M,Red,Brown
Heathcliff,Sword Art Online,28,190,M,Grey,Grey
Agil,Sword Art Online,29,204,M,Bald,Brown
Oberon,Sword Art Online,30,180,M,Blonde,Green
Fanatio,Sword Art Online,100,175,F,Purple,Purple
Cardinal,Sword Art Online,200,135,F,Brown,Brown
Quinella,Sword Art Online,300,170,F,Silver,Silver
Bercouli,Sword Art Online,300,210,M,Blue,Blue
Emma,The Promised Neverland,11,145,F,Orange,Green
Norman,The Promised Neverland,11,145,M,White,Blue
Ray,The Promised Neverland,11,150,M,Black,Black
Touka Kirishima,Tokyo Ghoul,18,156,F,Blue,Blue
Kaneki Ken,Tokyo Ghoul,19,170,M,White,Grey
Thorfinn,Vinland Saga,19,155,M,Blonde,Brown
Askeladd,Vinland Saga,44,180,M,Blonde,Blue
Canute,Vinland Saga,19,170,M,Blonde,Blue
Violet Evergarden,Violet Evergarden,14,165,F,Blonde,Blue
Mitsuha Miyamizu,Your Name,17,160,F,Black,Brown
Taki Tachibana,Your Name,17,167,M,Brown,Brown
Yugi Muto,Yu-Gi-Oh!,16,153,M,Tri-color,Amethyst
Yami Yugi,Yu-Gi-Oh!,3000,153,M,Tri-color,Crimson
Joey Wheeler,Yu-Gi-Oh!,16,178,M,Blonde,Brown
Seto Kaiba,Yu-Gi-Oh!,16,186,M,Brown,Blue
Téa Gardner,Yu-Gi-Oh!,16,165,F,Brown,Blue
Tristan Taylor,Yu-Gi-Oh!,16,180,M,Brown,Brown
Mai Valentine,Yu-Gi-Oh!,24,175,F,Blonde,Purple
Maximillion Pegasus,Yu-Gi-Oh!,24,188,M,White,Blue
Marik Ishtar,Yu-Gi-Oh!,16,180,M,White,Violet
Bakura Ryou,Yu-Gi-Oh!,16,176,M,White,Brown
Yami Bakura,Yu-Gi-Oh!,3000,176,M,White,Brown
Ishizu Ishtar,Yu-Gi-Oh!,20,167,F,Black,Blue
Mokuba Kaiba,Yu-Gi-Oh!,11,142,M,Black,Grey
Bandit Keith,Yu-Gi-Oh!,26,190,M,Blonde,Blue
Solomon Muto,Yu-Gi-Oh!,72,150,M,Grey,Brown
